cellID,clusterID
C01762,1
C01763,1
C01764,1
C01765,1
C01766,1
C01767,1
C01768,0
C01769,1
C01771,1
C01772,1
C01773,1
C01775,0
C01776,1
C01777,0
C01778,0
C01780,0
C01781,0
C01782,0
C01783,0
C01784,4
C01785,2
C01787,4
C01788,0
C01789,0
C01790,0
C01791,0
C01793,0
C01795,0
C01796,0
C01797,5
C01798,0
C01799,0
C01800,0
C01801,0
C01803,4
C01804,0
C01805,0
C01806,0
C01807,5
C01808,0
C01809,0
C01810,0
C01811,0
C01812,4
C01813,0
C01814,0
C01815,0
C01816,0
C01817,4
C01818,0
C01819,2
C01820,0
C01821,2
C01822,0
C01825,0
C01826,1
C01829,0
C01833,4
C01835,0
C01837,0
C01840,0
C01841,4
C01842,4
C01843,4
C01844,4
C01845,0
C01846,4
C01848,0
C01849,3
C01850,4
C01851,4
C01852,1
C01854,0
C01855,1
C01856,0
C01857,2
C01858,1
C01859,4
C01860,0
C01861,4
C01862,0
C01863,4
C01864,4
C01865,2
C01866,2
C01867,4
C01868,0
C01869,1
C01870,0
C01871,0
C01873,2
C01874,1
C01875,1
C01876,1
C01877,1
C01878,4
C01881,0
C01882,4
C01883,4
C01884,4
C01885,0
C01887,0
C01890,1
C01899,0
C01900,0
C01903,1
C01904,5
C01907,0
C01908,1
C01911,0
C01915,0
C01918,1
C01921,0
C01922,1
C01924,0
C01928,0
C01933,1
C01935,1
C01936,0
C01938,2
C01939,0
C01941,5
C01945,1
C01946,0
C01952,1
C01955,0
C01957,0
C01960,5
C01961,1
C01965,1
C01966,0
C01972,0
C01975,0
C01978,1
C01979,1
C01980,0
C01984,0
C01985,1
C01986,1
C01987,1
C01988,1
C01989,1
C01990,1
C01991,1
C01992,1
C01993,1
C01994,4
C01995,4
C01996,0
C01997,4
C01998,0
C01999,1
C02000,4
C02001,1
C02002,1
C02003,4
C02004,4
C02005,0
C02006,0
C02007,1
C02008,0
C02009,4
C02010,2
C02011,1
C02012,4
C02013,2
C02014,1
C02016,1
C02017,0
C02018,0
C02019,1
C02020,0
C02021,0
C02022,1
C02023,4
C02025,0
C02026,1
C02027,1
C02028,1
C02029,0
C02030,4
C02031,4
C02032,4
C02033,4
C02034,4
C02035,0
C02036,1
C02037,0
C02038,0
C02040,1
C02041,1
C02042,0
C02044,0
C02045,0
C02046,0
C02047,0
C02048,1
C02049,0
C02050,1
C02051,0
C02052,0
C02053,1
C02054,1
C02055,1
C02056,0
C02057,6
C02058,1
C02059,0
C02060,0
C02062,0
C02063,1
C02064,1
C02065,0
C02066,0
C02067,4
C02068,1
C02069,1
C02070,0
C02071,0
C02072,1
C02073,0
C02075,0
C02076,0
C02077,0
C02078,1
C02079,1
C02080,0
C02081,0
C02082,1
C02083,0
C02084,1
C02085,6
C02086,0
C02087,0
C02088,0
C02089,0
C02091,1
C02092,1
C02093,0
C02094,0
C02095,1
C02096,0
C02097,1
C02098,0
C02099,1
C02100,0
C02102,4
C02103,0
C02104,4
C02106,1
C02107,0
C02110,0
C02111,0
C02112,1
C02114,0
C02115,0
C02116,0
C02117,0
C02118,0
C02119,1
C02120,1
C02122,1
C02123,0
C02124,0
C02125,5
C02126,0
C02127,0
C02128,0
C02129,1
C02130,0
C02131,0
C02132,1
C02133,0
C02134,0
C02135,1
C02136,0
C02137,0
C02138,0
C02139,0
C02140,0
C02141,1
C02142,0
C02144,1
C02146,0
C02147,0
C02148,1
C02149,0
C02151,0
C02152,0
C02153,1
C02154,1
C02155,1
C02156,0
C02157,1
C02158,0
C02159,1
C02160,1
C02161,0
C02162,0
C02164,1
C02165,0
C02166,0
C02167,0
C02168,0
C02169,1
C02170,1
C02171,1
C02175,5
C02177,0
C02178,4
C02183,0
C02185,0
C02187,0
C02190,0
C02191,0
C02193,0
C02214,1
C02216,1
C02219,1
C02221,0
C02226,1
C02227,1
C02230,0
C02231,4
C02236,0
C02237,0
C02238,0
C02239,0
C02240,0
C02242,0
C02245,0
C02246,1
C02247,1
C02248,1
C02249,4
C02250,0
C02252,1
C02255,0
C02256,1
C02258,0
C02259,5
C02260,0
C02261,0
C02262,0
C02263,1
C02265,0
C02266,1
C02267,0
C02268,5
C02269,5
C02270,5
C02271,5
C02272,5
C02273,5
C02274,5
C02275,5
C02276,5
C02277,5
C02278,5
C02279,5
C02280,5
C02281,5
C02282,5
C02283,5
C02284,1
C02285,5
C02286,5
C02287,5
C02288,5
C02290,0
C02291,5
C02292,5
C02293,5
C02294,5
C02295,1
C02296,5
C02297,1
C02298,5
C02299,5
C02301,5
C02302,5
C02303,6
C02304,5
C02305,5
C02306,5
C02307,5
C02308,5
C02309,5
C02310,5
C02311,5
C02312,5
C02313,5
C02315,1
C02316,0
C02317,5
C02318,5
C02319,5
C02320,2
C02321,5
C02322,1
C02323,5
C02325,4
C02326,0
C02327,4
C02328,4
C02329,2
C02330,0
C02331,2
C02332,1
C02335,1
C02336,1
C02337,1
C02338,1
C02339,0
C02340,0
C02342,0
C02343,0
C02344,0
C02346,0
C02347,0
C02349,0
C02350,0
C02351,0
C02352,0
C02353,0
C02354,0
C02355,6
C02356,0
C02358,1
C02359,0
C02360,0
C02362,0
C02363,0
C02364,0
C02365,1
C02366,0
C02367,0
C02368,0
C02369,0
C02370,0
C02371,0
C02372,0
C02373,0
C02374,0
C02375,0
C02376,1
C02377,0
C02378,0
C02379,0
C02380,0
C02382,1
C02383,0
C02384,0
C02385,0
C02386,1
C02387,1
C02388,0
C02389,0
C02390,0
C02391,0
C02392,0
C02393,0
C02394,0
C02395,0
C02396,0
C02397,0
C02398,1
C02399,0
C02400,0
C02401,0
C02402,1
C02403,0
C02404,0
C02405,1
C02406,0
C02407,6
C02408,0
C02409,0
C02410,4
C02411,0
C02412,5
C02413,6
C02414,1
C02415,6
C02416,6
C02417,1
C02418,6
C02419,6
C02420,0
C02421,6
C02422,6
C02423,6
C02425,6
C02426,1
C02427,0
C02428,0
C02429,6
C02430,6
C02431,6
C02432,0
C02433,6
C02434,6
C02435,6
C02436,6
C02437,6
C02438,0
C02439,6
C02440,6
C02441,6
C02442,0
C02443,6
C02444,6
C02445,0
C02446,2
C02447,6
C02448,6
C02449,1
C02451,6
C02452,1
C02453,6
C02454,5
C02455,1
C02458,6
C02459,6
C02460,5
C02461,6
C02462,2
C02463,0
C02464,1
C02465,1
C02466,1
C02468,1
C02469,1
C02470,1
C02471,2
C02472,0
C02473,1
C02474,2
C02475,1
C02476,2
C02477,0
C02478,0
C02479,1
C02480,1
C02482,1
C02483,1
C02484,1
C02485,1
C02486,1
C02487,1
C02488,1
C02489,2
C02490,0
C02491,2
C02492,4
C02493,1
C02494,1
C02495,0
C02496,0
C02497,1
C02498,0
C02500,0
C02501,0
C02503,2
C02505,1
C02507,0
C02508,1
C02509,0
C02511,0
C02514,0
C02515,0
C02516,0
C02517,1
C02518,1
C02519,0
C02520,1
C02521,1
C02522,1
C02524,1
C02525,1
C02527,0
C02529,0
C02530,1
C02531,1
C02532,0
C02533,1
C02536,2
C02537,4
C02538,1
C02539,2
C02540,1
C02542,2
C02543,1
C02544,2
C02545,0
C02547,1
C02548,0
C02549,1
C02550,0
C02551,0
C02552,0
C02554,1
C02555,0
C02557,0
C02558,0
C02559,0
C02560,0
C02561,0
C02563,0
C02564,1
C02565,0
C02566,1
C02569,0
C02571,1
C02572,0
C02573,0
C02574,1
C02575,0
C02576,0
C02577,1
C02580,1
C02581,1
C02582,1
C02584,1
C02585,1
C02586,1
C02587,1
C02588,1
C02589,1
C02590,1
C02591,1
C02592,4
C02593,0
C02595,1
C02596,1
C02597,1
C02598,0
C02599,0
C02600,4
C02601,1
C02602,1
C02603,4
C02604,4
C02605,4
C02606,2
C02607,4
C02608,4
C02609,1
C02610,4
C02611,1
C02613,1
C02616,0
C02618,0
C02619,1
C02620,1
C02621,0
C02622,2
C02623,1
C02624,0
C02626,1
C02627,1
C02629,2
C02631,2
C02632,3
C02633,3
C02634,3
C02635,2
C02636,3
C02637,2
C02638,2
C02639,2
C02640,2
C02641,3
C02642,2
C02643,2
C02644,3
C02645,4
C02647,3
C02649,3
C02650,2
C02652,2
C02653,2
C02655,2
C02656,2
C02657,2
C02660,2
C02661,3
C02662,2
C02665,2
C02666,2
C02667,3
C02668,2
C02669,3
C02670,3
C02671,2
C02673,3
C02674,2
C02675,2
C02676,2
C02677,2
C02678,2
C02679,3
C02680,2
C02681,2
C02682,2
C02683,3
C02684,3
C02685,0
C02687,3
C02688,2
C02689,3
C02692,2
C02693,3
C02694,2
C02695,2
C02696,2
C02697,3
C02698,2
C02699,2
C02700,3
C02701,2
C02702,2
C02703,3
C02704,2
C02706,2
C02707,2
C02708,3
C02710,2
C02711,3
C02712,2
C02713,0
C02714,3
C02715,3
C02716,2
C02717,3
C02718,3
C02719,2
C02720,3
C02721,2
C02722,2
C02723,3
C02724,3
C02725,2
C02726,2
C02727,2
C02728,3
C02729,0
C02731,3
C02732,3
C02733,2
C02734,2
C02735,3
C02736,3
C02737,2
C02738,2
C02739,3
C02740,2
C02741,2
C02742,3
C02743,2
C02744,3
C02745,3
C02746,2
C02748,3
C02749,2
C02750,2
C02751,3
C02752,2
C02753,2
C02754,2
C02755,3
C02756,2
C02757,3
C02758,2
C02759,3
C02761,3
C02762,3
C02763,2
C02764,3
C02765,3
C02766,2
C02767,3
C02769,3
C02770,3
C02772,2
C02773,0
C02774,2
C02775,3
C02776,3
C02777,3
C02778,2
C02780,2
C02781,2
C02782,3
C02784,3
C02786,3
C02789,2
C02790,2
C02791,2
C02792,1
C02793,2
C02796,2
C02797,3
C02798,2
C02799,2
C02800,3
C02801,2
C02802,1
C02803,3
C02804,3
C02807,2
C02808,2
C02809,2
C02810,4
C02811,3
C02812,2
C02813,2
C02814,2
C02816,2
C02817,3
C02818,2
C02819,3
C02820,2
C02821,2
C02822,3
C02824,2
C02825,3
C02826,2
C02827,2
C02828,2
C02830,3
C02832,2
C02833,3
C02834,2
C02835,3
C02836,2
C02838,3
C02839,2
C02840,3
C02841,2
C02842,2
C02843,2
C02844,2
C02846,2
C02848,1
C02849,3
C02851,2
C02852,2
C02854,3
C02855,0
C02856,3
C02857,2
C02861,2
C02862,2
C02863,2
C02864,3
C02865,0
C02867,2
C02868,2
C02869,3
C02870,2
C02871,3
C02872,2
C02873,2
C02874,2
C02875,2
C02876,3
C02877,2
C02878,2
C02879,2
C02880,2
C02881,3
C02882,3
C02884,2
C02885,3
C02886,2
C02887,2
C02888,3
C02890,3
C02892,2
C02893,3
C02894,3
C02895,3
C02896,3
C02897,2
C02899,3
C02901,2
C02902,2
C02903,3
C02904,3
C02905,2
C02906,2
C02907,2
C02908,2
C02909,3
C02910,3
C02911,3
C02912,2
C02913,2
C02914,2
C02915,2
C02916,3
C02917,3
C02918,2
C02921,2
C02922,3
C02923,3
C02924,3
C02925,2
C02926,2
C02927,2
C02928,3
C02929,2
C02930,2
C02931,0
C02932,2
C02933,2
C02934,2
C02935,2
C02936,3
C02937,3
C02938,2
C02939,2
C02940,2
C02941,3
C02942,2
C02943,2
C02944,3
C02945,3
C02947,2
C02948,3
C02949,2
C02950,0
C02951,3
C02952,2
C02953,2
C02954,2
C02955,3
C02956,3
C02957,3
C02958,2
C02959,3
C02960,2
C02961,2
C02962,3
C02963,3
C02964,2
C02965,3
C02967,3
C02968,2
C02969,2
C02971,2
C02972,3
C02974,3
C02975,2
C02976,2
C02977,2
C02978,3
C02979,3
C02980,3
C02981,3
C02982,3
C02983,3
C02984,3
C02985,0
C02986,3
C02988,3
C02989,3
C02990,3
C02991,2
C02992,3
C02993,2
C02994,0
C02995,3
C02998,2
C02999,3
C03000,3
C03002,3
C03003,3
C03004,2
C03005,3
C03006,4
C03007,3
C03008,3
C03009,0
C03010,0
C03011,3
C03012,3
C03014,3
C03015,3
C03016,2
C03018,4
C03019,3
C03020,3
C03021,3
C03022,0
C03023,3
C03024,3
C03025,1
C03027,0
C03028,3
C03029,0
C03030,3
C03031,0
C03032,0
C03033,3
C03035,0
C03036,3
C03037,0
C03038,3
C03039,3
C03040,3
C03041,0
C03042,3
C03043,3
C03044,3
C03046,3
C03048,1
C03049,3
C03050,3
C03051,0
C03052,3
C03053,3
C03054,3
C03055,3
C03056,3
C03057,3
C03058,3
C03059,3
C03060,0
C03061,3
C03062,3
C03063,3
C03064,3
C03065,3
C03066,2
C03068,3
C03069,3
C03070,3
C03071,3
C03072,3
C03074,4
C03075,4
C03076,4
C03077,4
C03078,1
C03079,0
C03080,4
C03081,4
C03082,4
C03083,4
C03084,4
C03085,4
C03086,0
C03087,4
C03088,1
C03089,2
C03090,0
C03091,1
C03092,1
C03093,2
C03094,0
C03095,1
C03096,1
C03097,0
C03098,1
C03100,1
C03101,2
C03102,1
C03103,1
C03104,0
C03105,0
C03106,1
C03107,4
C03108,0
C03109,1
C03110,0
C03111,0
C03112,1
C03113,1
C03115,1
C03116,0
C03117,1
C03118,1
C03119,0
C03120,1
C03122,1
C03123,1
C03124,1
C03125,1
C03128,1
C03129,1
C03131,0
C03132,1
C03133,1
C03134,2
C03135,1
C03136,0
C03138,1
C03139,1
C03140,1
C03141,1
C03142,0
C03143,1
C03144,1
C03145,2
C03146,0
C03147,1
C03148,1
C03149,0
C03151,1
