"","UMAP_1","UMAP_2"
"C01762",-1.93680446846771,3.33424560727245
"C01763",-3.08385794861603,3.51222436131603
"C01764",-2.19099539025116,2.86205904187328
"C01765",-1.53831499321747,2.08723871411449
"C01766",-1.95941417916107,2.63259188832409
"C01767",-1.26214760048675,2.8918816298402
"C01768",-4.757649833992,-2.19515044985646
"C01769",-2.22237556679535,2.7321223467744
"C01771",-1.93424242241669,2.29582397641307
"C01772",-1.66937916977691,3.40955273808605
"C01773",-1.25171774132538,2.78266327084667
"C01775",-2.24182885391998,-1.30882795153492
"C01776",-1.98544805748749,3.72987739743358
"C01777",-2.44770901902008,-2.51072771845692
"C01778",-4.40794223053741,-0.202777162178692
"C01780",-0.64063566429901,-1.61185367403859
"C01781",-3.21723073227691,-2.20368011294239
"C01782",-2.54051726563263,-1.89508791266316
"C01783",-1.24995916588592,-2.43323405085438
"C01784",-0.227281029060362,-2.41968162356251
"C01785",-0.315114433601378,-1.7272659092986
"C01787",0.406049435302736,-1.63089556990498
"C01788",-3.98186486466217,-2.46530540285939
"C01789",-3.34661715729523,-2.61294205485218
"C01790",-2.0096885512619,-2.71374829111927
"C01791",-1.50183742745209,-1.46204824744099
"C01793",-4.0393938372879,-2.32908208666676
"C01795",-1.36821716530609,-2.44756014643544
"C01796",-5.06594985230255,-0.220023184999164
"C01797",-0.806267435386656,-4.28865440188282
"C01798",-1.58616369469452,-2.13573272524708
"C01799",-1.53952377541351,-1.49843855200642
"C01800",-3.16244595749664,-2.33326180277699
"C01801",-1.76510613663483,-2.12987740336293
"C01803",1.03166640298081,-3.72333653269642
"C01804",-1.2121986697464,-2.40714700518483
"C01805",-3.79222434265899,-2.60958726702565
"C01806",-1.85916703446197,-2.08808882532948
"C01807",-0.833910162284849,-4.26151950655812
"C01808",-4.01996653778839,-2.05763800440663
"C01809",-2.4297370265274,-1.97421927748555
"C01810",-5.68498652680206,-0.850511446579632
"C01811",-3.81550591690826,-2.00191684065693
"C01812",-0.337126667335509,-2.47163064776295
"C01813",-4.97461693985748,0.0157036110914386
"C01814",-1.10343831284332,-2.12314064799183
"C01815",-3.73265784485626,-2.58667452631825
"C01816",-3.44383137924957,-2.21246774493092
"C01817",5.07182223097992,-1.72054012118214
"C01818",-3.5120820353775,-0.0324015552022421
"C01819",2.70809621112061,0.504419848338429
"C01820",-4.36871236069488,-1.42272599039906
"C01821",4.43024307982636,-1.0664923935973
"C01822",-3.20439379914093,-0.0602160915576779
"C01825",-5.24632256729889,-0.0177590884112679
"C01826",-4.29366152985382,3.00875417889721
"C01829",-4.20748942597198,1.55824653805858
"C01833",-0.0815295527725204,-1.03487427531117
"C01835",-5.15358679993439,-0.0253745280487156
"C01837",-5.64447110398102,-0.247885167583164
"C01840",-4.12890856964874,1.67991118134624
"C01841",0.0423467804641739,-1.15684528647297
"C01842",2.09799984590721,-3.02784021197193
"C01843",0.786382560894014,-3.1507585793578
"C01844",1.17335099475098,-2.92533452807301
"C01845",-4.16853802902985,-2.27581389246815
"C01846",0.389409845039369,-1.57834155856007
"C01848",-3.97752946121979,-1.86361332236164
"C01849",3.62050241725159,2.07170479001171
"C01850",0.846886937782289,-3.04016144572132
"C01851",0.183206861183168,-1.27781338988179
"C01852",-2.33434432251739,3.90953890980846
"C01854",-3.58816903336334,-1.58597846327656
"C01855",-4.80719845993805,2.0614749640382
"C01856",-1.19457095368194,-3.7835768014037
"C01857",5.60169274108124,-1.46686525641316
"C01858",-4.49922650559235,2.11432664097911
"C01859",1.90484546618176,-3.31228192149037
"C01860",-3.15933888657379,-1.21514184771412
"C01861",1.27534759537888,-3.01356013117665
"C01862",-1.20634549362945,-3.90245111285084
"C01863",2.13701677815628,-3.04012568293446
"C01864",1.83063718797279,-3.29740364848011
"C01865",2.73358989255142,0.565277501956288
"C01866",2.76084018246842,0.415408000365559
"C01867",0.615614597961427,-2.33153875170582
"C01868",-1.2567920039444,-3.88273198901051
"C01869",-1.43705957634735,4.61106388272411
"C01870",-3.90556948883819,-1.83685405550831
"C01871",-3.91724150879669,-1.48660691080922
"C01873",2.60683656232071,0.543778464213673
"C01874",-4.15652459366608,2.08697406949169
"C01875",-3.86537879212189,3.0139941424287
"C01876",-2.60887044174957,3.10496871174938
"C01877",-4.40401404602814,2.71393887700206
"C01878",1.69165590153647,-3.07553155718678
"C01881",-4.12504142029571,-2.56809218226307
"C01882",1.68436103062344,-3.17066653071278
"C01883",1.64662904040528,-3.15717537699574
"C01884",1.08037859694672,-2.891221120938
"C01885",-2.26544898255157,0.0185746885991729
"C01887",-3.92790168030548,-0.849067643269237
"C01890",-1.52349084122467,2.30044905842907
"C01899",-2.94596522553253,-2.0614498406493
"C01900",-1.12797206147003,-4.56652124224537
"C01903",-1.15769189102936,2.54347650708324
"C01904",-1.34843128426361,-4.47592885790699
"C01907",-3.56886571152496,-1.15837068854206
"C01908",-0.948192293479918,2.95003716649181
"C01911",-3.70049231751251,-0.271897330864605
"C01915",-4.05829089386749,-0.850706294163402
"C01918",-1.1436168502121,2.56093351544506
"C01921",-2.27815144760895,-1.33119757471913
"C01922",-0.867957765892027,2.36678664387828
"C01924",-2.90851824982452,-2.04854829607838
"C01928",-4.54295151932526,-1.163353517636
"C01933",-1.98806398613739,4.23094265164501
"C01935",-0.982412035301207,2.90843503178722
"C01936",-3.47963422043609,0.173719868079487
"C01938",4.77230388419342,-0.612012758835491
"C01939",-3.70356314881134,-1.28964324293965
"C01941",-0.456161911323546,-4.445664480313
"C01945",-2.44638388855743,3.57656638325817
"C01946",-3.79089682801056,0.147718712703053
"C01952",-2.298909599617,2.43049471081859
"C01955",-4.80851977570343,-0.658096149548229
"C01957",-2.85849946244049,-0.628023818119701
"C01960",0.701641385719301,-4.21848542986744
"C01961",-0.951590235069273,2.92604772748119
"C01965",-2.53972428543854,3.48467700184948
"C01966",-3.26269000275421,0.0726039558804668
"C01972",-4.62335532410431,-1.640648439511
"C01975",-4.81179373963165,-0.741623058899578
"C01978",-3.9541305850296,3.58790270985729
"C01979",-3.95612376435089,3.62103454770214
"C01980",-3.81790822251129,0.199745163337056
"C01984",-4.58902066452789,-1.64518089590901
"C01985",-3.2197875331192,3.98655693234569
"C01986",-3.23495381577301,4.16670458020336
"C01987",-2.8486766169815,3.94200985135204
"C01988",-3.20913117630768,3.93901030720836
"C01989",-2.74240916474151,3.7614454478181
"C01990",-3.19812243683624,4.28498928250438
"C01991",-3.25198167069244,3.55016581715709
"C01992",-2.94463914139557,4.21926157178051
"C01993",-4.1311120341568,3.28526942433483
"C01994",1.26010936991882,-2.88689668475026
"C01995",0.917465334102632,-2.80608327685231
"C01996",-1.12559097512054,-2.45887859164112
"C01997",0.505869572326662,-2.61631472407215
"C01998",-2.22552436096954,-2.46788151560658
"C01999",-0.929343635871886,2.50623433293468
"C02000",0.514560644790651,-2.56219871340626
"C02001",-4.62510197861481,1.80093102158672
"C02002",-4.25707381470489,3.34523408116466
"C02003",0.373671238586427,-2.51528604327076
"C02004",1.27676696078491,-2.94625003634327
"C02005",-1.61074131233978,-2.4900022297942
"C02006",-1.21596091492462,-2.52623160181874
"C02007",-4.17075818283844,1.93077795209057
"C02008",-1.52703350289154,-2.04690845309132
"C02009",0.630712573692323,-2.59823592005604
"C02010",5.09760767714691,-1.78325803576344
"C02011",-4.33405726654816,3.10045115651256
"C02012",0.923262481853487,-1.83921034632557
"C02013",5.14235765235138,-1.6709446459853
"C02014",-4.8545007060318,1.81245188416607
"C02016",-2.68660443527984,2.32833950223095
"C02017",-4.65778439743805,-2.40280015765065
"C02018",-1.79746573670196,-2.60356719790333
"C02019",-0.85594361527252,2.43841950596935
"C02020",-1.21521442635345,-2.41599853335255
"C02021",-2.4587487529068,-2.78232057391041
"C02022",-4.2328810046463,2.76865594090587
"C02023",0.817116742298128,-1.8364423066222
"C02025",-1.27263992531586,-2.3007784634673
"C02026",-4.48415797455597,1.77744977177745
"C02027",-2.58310931427765,2.24622146786815
"C02028",-4.23628943665314,1.86476366223461
"C02029",-2.39941876633453,-2.38901837168568
"C02030",0.698140924140932,-2.83103068171376
"C02031",1.49358004824829,-3.47211058436268
"C02032",0.491121833488466,-2.52142579851979
"C02033",0.837914590999605,-2.75243814288014
"C02034",1.48903999225807,-3.41602022944325
"C02035",-3.86086600525665,0.615387782470051
"C02036",-0.985356266334532,1.7360856980241
"C02037",-3.8387946437149,0.429256394521061
"C02038",-4.75887768967438,-1.16959412394398
"C02040",-3.4224824260025,3.82891885937816
"C02041",-1.605634624794,2.67640249432689
"C02042",-2.95384162171173,1.76491062344677
"C02044",-2.1094097445755,0.728930518046681
"C02045",1.58515991763783,-4.52430303393238
"C02046",-3.25177472336578,-2.81058771906727
"C02047",-3.05611270172882,-0.84651394186848
"C02048",-4.72344201309967,2.28786127270824
"C02049",-3.84424918396759,-2.42841847239369
"C02050",-4.28066390259552,2.42528764905101
"C02051",-3.26364653809357,-2.42807562647694
"C02052",-5.49856513245392,-1.44278116522663
"C02053",-1.72605221970367,2.65141503514415
"C02054",-3.69165366394806,3.42479817570812
"C02055",-4.40510886414337,2.77558295430309
"C02056",-4.13388293488312,1.3597372025407
"C02057",1.97662535803032,-4.9083429127776
"C02058",-4.13267987473297,2.58197943867809
"C02059",-4.78369229538727,-0.709538117035564
"C02060",-3.45033257706451,-1.10004527865284
"C02062",-3.06714957459259,1.24381534756786
"C02063",-2.90980618698883,2.10091130437023
"C02064",-2.6251077006607,3.40598766507274
"C02065",-2.84160416825104,1.58136837185985
"C02066",-3.24676936371612,-1.03059776125782
"C02067",1.84602163480234,-3.68274720011586
"C02068",-3.04465001328277,2.19251386822826
"C02069",-2.4298180888443,3.19615308941967
"C02070",1.89116256432247,-4.73989637194508
"C02071",-2.12542169792938,0.653329715148274
"C02072",-0.887428219154356,0.115071654335324
"C02073",-3.75027554734039,-2.40340526400441
"C02075",-3.39831155045318,-2.44270260630482
"C02076",1.41939872996521,-4.58191068468922
"C02077",1.73516213269544,-4.66528852282399
"C02078",-1.30688160164642,3.06772176922924
"C02079",-3.62927382691192,2.41003505887157
"C02080",-3.60906308396149,-2.69609268008107
"C02081",-3.99358981354523,-2.44647009669178
"C02082",-0.607327396705626,0.158755391851727
"C02083",-3.25323909027862,-2.68875296412342
"C02084",-4.29524844391632,2.78087131680614
"C02085",2.15174574153137,-4.85493047533863
"C02086",-2.83272546036529,-2.97208817301625
"C02087",-2.6558694194107,-3.06942923365467
"C02088",-3.8810743640213,-2.44395692644947
"C02089",-4.13971608383942,1.47726647557384
"C02091",-4.09989588959503,2.64969913663036
"C02092",-4.85151665909576,1.71368889512188
"C02093",-3.3700994799881,-2.24463732539051
"C02094",-3.17316668732452,0.876714393512074
"C02095",-3.5394954036026,2.87167231740123
"C02096",-4.03234427674103,-2.58964093027943
"C02097",-2.90002196533966,2.20298545064098
"C02098",-4.90353053314972,-1.59298212824696
"C02099",-3.74235146744537,2.87688653172619
"C02100",-2.98663514359283,-2.6726570874297
"C02102",0.0495778967590348,-1.55734224615925
"C02103",-3.93623250229645,-2.55243356524342
"C02104",1.84427259610605,-3.74139650164479
"C02106",-4.41840451462555,2.38319580258495
"C02107",-3.08146804077911,0.788349136725727
"C02110",-5.16640847428131,-0.887784197910961
"C02111",-3.29660361511993,-2.33439882098072
"C02112",-1.67402857048797,3.1356183737672
"C02114",-3.46403735382843,-1.19156558810109
"C02115",-4.99424451096344,-1.17589731512898
"C02116",-2.89047759278107,-0.776268973931011
"C02117",-3.38129657013702,-1.04562337694996
"C02118",-4.57683509095001,-1.04024417696827
"C02119",-1.57874911530304,2.98583213986522
"C02120",-1.7448975394516,3.60959307850963
"C02122",-1.99926703675079,3.97513477505809
"C02123",-5.43973057968902,-1.34585650263661
"C02124",-5.03438418610382,-1.07559569178456
"C02125",-0.733627731636046,-4.8334294110381
"C02126",-4.62761729462433,-1.31664307413929
"C02127",-2.82434218628692,0.53867743910915
"C02128",-4.042561943367,-1.25810582934254
"C02129",-1.08797710640716,1.9094483107484
"C02130",-4.82751029236603,-1.723900392636
"C02131",-2.23363202317047,0.58934985102779
"C02132",-3.96219819290924,4.03262655438549
"C02133",-2.5020894358902,-0.253661170586284
"C02134",-3.40147536499786,-1.94054801760548
"C02135",-2.56088298065948,2.77007643880016
"C02136",-4.52383940918732,-1.11075313387745
"C02137",-4.98909371598053,-1.79017026720875
"C02138",-5.18558018906402,-1.35715468226307
"C02139",-3.78982871277618,0.741871759311024
"C02140",-4.18437760575104,-1.21933908758992
"C02141",-3.41997283203888,3.15049712361461
"C02142",-2.39532225830841,-2.49379713831776
"C02144",-1.76604741318512,2.36871592702037
"C02146",-5.15706675751495,-1.70703275500172
"C02147",-3.81248419983673,-1.70194859801167
"C02148",-1.03198545677948,2.00755493344432
"C02149",-2.86237853272247,-0.573741093262371
"C02151",-2.51968138916778,-2.44912417231434
"C02152",-2.35826819641876,-0.00372522509032123
"C02153",-2.06882470352936,2.52067749203807
"C02154",-1.79773395760345,2.02705995740062
"C02155",-1.66643946869659,2.33383028210765
"C02156",-3.32046550019073,-1.73017711935871
"C02157",-0.889901811912535,2.36964909733898
"C02158",-3.40961068375397,-1.20006163416737
"C02159",-2.11048000557709,1.89527396859295
"C02160",-1.95307224495697,1.74132911862499
"C02161",-5.13122122986603,-0.893061175926861
"C02162",-4.10678618653107,-1.90126760302418
"C02164",-1.54786961777496,2.94847671689159
"C02165",-4.99639504654693,-1.89729340372914
"C02166",-3.29124921067047,-1.9026295691573
"C02167",-4.58154910309601,-1.32168193159932
"C02168",-5.36618893845367,-0.0761794522249066
"C02169",-3.63810103638458,2.99486152829296
"C02170",-1.93693059189606,2.10173670949108
"C02171",-3.72423356278229,3.79227320851452
"C02175",-1.06870072586822,-4.29848439989918
"C02177",-2.63942044480133,-0.0166340414279067
"C02178",0.663352673217775,-1.81013150511616
"C02183",-1.61195557816315,0.468202576056782
"C02185",-3.70802252991485,-1.67054827509755
"C02187",-1.6890110324173,0.545984908953968
"C02190",-4.95151942475128,0.148186579362217
"C02191",-5.12728684647369,-0.210949376209911
"C02193",-5.19307034714508,-0.126330234094795
"C02214",-3.90455907089996,3.75163142384655
"C02216",-3.88341611130524,3.7057084292329
"C02219",-3.89075701935577,3.77269785107738
"C02221",-4.98954289658356,-0.209373876436886
"C02226",-3.10097592575836,3.24967186154491
"C02227",-3.51255839569855,4.31853382290966
"C02230",-2.80260174973297,0.561009988204304
"C02231",0.302904431983949,-1.83259923754567
"C02236",-3.64102166397858,-0.580639377220806
"C02237",-3.16369527085113,-2.31782682238453
"C02238",-3.2589024852066,-2.14359958468312
"C02239",-4.06939786179352,-1.75810594855183
"C02240",-2.16489523155975,-1.39376886187428
"C02242",-2.98644631607818,-2.36966307459706
"C02245",-3.62436717255401,-1.8208230286681
"C02246",-4.66656964524078,2.06523387135631
"C02247",-4.5391988108902,1.88967554272777
"C02248",-2.76364987595367,3.4663924425996
"C02249",-2.28670209152984,0.254271134749714
"C02250",-5.03003924591827,-0.150750264509853
"C02252",-4.24998181565094,2.36596123875744
"C02255",-2.70744794113922,-0.937426879986461
"C02256",-3.95639031632233,3.30126492680675
"C02258",-3.23851531250763,-1.54764516650074
"C02259",-1.14842241509247,-4.15103204546803
"C02260",-3.0466541598587,-1.21287770567768
"C02261",-4.65751307709503,0.0723120495832599
"C02262",-4.60221474869537,-1.99459703265065
"C02263",-2.91902964813995,1.48792485894329
"C02265",-3.3368586848526,-2.09444363413685
"C02266",-3.28357880814361,2.64237777890331
"C02267",-4.36320155365753,1.7036709040559
"C02268",-0.397141153648375,-5.26760013399952
"C02269",-0.814151937797545,-4.54338176546925
"C02270",-0.839193279579161,-4.74014432726734
"C02271",-1.07401030762482,-4.77757079897755
"C02272",-0.972367937400816,-4.97324617205494
"C02273",-0.722092087104796,-5.10082586108082
"C02274",-0.791547710731505,-4.48047883807057
"C02275",-0.156287844017027,-4.8175636082732
"C02276",-0.293034727409361,-4.81077821551197
"C02277",-0.12548571331787,-4.98347909746998
"C02278",-0.116136724784849,-4.98584230242604
"C02279",-1.35268538697052,-4.61459310351246
"C02280",-1.0707065413742,-4.8836265355193
"C02281",-0.427987272575377,-4.64066417513722
"C02282",-0.557629997566222,-4.83845098315113
"C02283",-1.27019947274017,-4.76459510622853
"C02284",-1.45566218598175,4.58810512723095
"C02285",-0.996825392082213,-5.13685233889454
"C02286",-1.27185052140045,-4.6450167447173
"C02287",-1.48623698456573,-4.3261633664214
"C02288",-0.500103170707701,-4.77322109042042
"C02290",-4.09464209778595,-0.32151560483807
"C02291",-1.25354355080414,-4.58288343249195
"C02292",-0.448957378700255,-5.14638526736134
"C02293",-0.938684637382506,-5.19594486056202
"C02294",-0.767493421867369,-4.54521138964527
"C02295",-1.39474194748688,4.60225526990062
"C02296",-1.06398742897796,-4.80107887087696
"C02297",-1.39531415207672,4.60963003338939
"C02298",-1.18028252823639,-4.62627656756275
"C02299",-0.85624354584503,-4.79934795199269
"C02301",-0.898299629524229,-4.97266729174488
"C02302",-1.09480851395416,-4.60273893175953
"C02303",0.579554264709474,-4.57415731249684
"C02304",-0.955635959938048,-4.59777505694264
"C02305",-1.21169822914886,-4.69301183520192
"C02306",-0.892427618339537,-4.92524631319874
"C02307",-0.480636293724058,-5.11454446612233
"C02308",-0.534721786811827,-4.91360910235279
"C02309",-0.517308170631407,-4.55857093630665
"C02310",-0.150381142929076,-4.98254592715138
"C02311",-0.856254989936827,-5.1344056874358
"C02312",0.0901389767379777,-4.9682532101714
"C02313",-0.798944647148131,-5.0618582516753
"C02315",-2.07942026360321,4.25849430264599
"C02316",-2.1781615565567,-1.43516452608937
"C02317",-1.31367319329071,-4.45186288653248
"C02318",-0.842783148124693,-5.04598100481861
"C02319",-0.18654733403015,-5.15631635485524
"C02320",2.98957998053742,0.360105142012898
"C02321",-0.297017032936095,-5.11521251498097
"C02322",-1.92607897026825,4.29650776089794
"C02323",-0.585114414527891,-4.6680913716399
"C02325",0.510397737190248,-1.84450025854939
"C02326",-2.93207638962555,-0.29943011699551
"C02327",0.379610364601137,-1.47632856665486
"C02328",0.736515586540224,-2.11476190386647
"C02329",4.61194617049408,-1.31239242850178
"C02330",-2.58499758942413,0.670341119185749
"C02331",4.99535185591889,-1.14453347025746
"C02332",-1.51618712647247,2.78972761334545
"C02335",-2.2064396689682,3.35798041524059
"C02336",-2.2435125659256,1.99680440129406
"C02337",-2.25540250046539,2.48942653836376
"C02338",-2.50345128281402,3.2512144297517
"C02339",-4.93973153336334,-0.571582570656475
"C02340",-0.0731694052963241,-0.984401419743236
"C02342",-4.80051177246857,-0.682614639385875
"C02343",-2.68289130432892,-0.789040818794903
"C02344",-4.51898377640533,-0.319375202044185
"C02346",-1.97361701233673,-2.17149622736805
"C02347",-1.88692849381256,-2.23743660746449
"C02349",1.33790228264046,-4.94754512606495
"C02350",-2.75612824662018,-1.344634726628
"C02351",-4.19441693527985,-1.55899448691243
"C02352",-4.48693125946808,-0.722107961758312
"C02353",-2.16973632080841,-1.21281488238209
"C02354",-1.92766350014496,-2.13487727938527
"C02355",2.61971521870804,-5.27205665408009
"C02356",-3.84549754364776,-0.585926488026317
"C02358",-3.58353942139435,3.65809337796337
"C02359",-5.20169871552276,-0.512908294781383
"C02360",-2.11251919968414,-1.97329254446858
"C02362",-3.27575677140045,-1.60816951094502
"C02363",-1.580479080513,-2.59126050768727
"C02364",-3.00327056153107,-1.00723911820286
"C02365",-2.61710160477447,3.01566044987804
"C02366",-5.29235928757477,-0.291288420542415
"C02367",-3.28702538712311,-0.490569487198528
"C02368",-4.49575608475494,-0.660992816075023
"C02369",-4.71625750763702,-0.406355515106853
"C02370",-1.57473247750091,-3.24307067690724
"C02371",-2.40615838272858,1.38293699921734
"C02372",-5.05749886734772,-0.563939109429058
"C02373",-4.82755606873321,-0.360034391268429
"C02374",-4.50398104889679,-0.35349003969067
"C02375",-1.54176395638275,-2.27627404032582
"C02376",-3.86419528229523,3.78762762250072
"C02377",-0.136610920265196,-1.14571900664204
"C02378",-2.1768040011673,-1.95737095175618
"C02379",-4.89224522812652,-0.23025394974583
"C02380",-1.66560452683258,-0.570896163567241
"C02382",-2.498203689888,3.89559333027965
"C02383",-5.46239464981842,-0.268190741523441
"C02384",-5.6904005358963,-0.475445553644832
"C02385",-5.1395177195816,-0.256008014067348
"C02386",-2.55547326309967,2.794818565265
"C02387",-3.96066277725983,3.88299076260692
"C02388",-2.95708029969024,-1.45321698485249
"C02389",-4.66285746796417,-0.463823899611171
"C02390",-5.53666442139435,-1.06231935320729
"C02391",-5.69618266327667,-0.369535222634014
"C02392",-3.89633172257233,-0.543691113575634
"C02393",-5.62916892273712,-1.09981866179341
"C02394",-5.45724957688141,-0.97565121947163
"C02395",-5.58295863373566,-0.946793630703624
"C02396",-5.53871482117462,0.0183097496784366
"C02397",-4.94311612351227,-0.287171378716167
"C02398",-2.54384129746246,4.03034298123485
"C02399",-5.60103696091461,-0.61292727290028
"C02400",-4.23335164292145,-0.439739391192135
"C02401",-2.52956145508575,-0.995055690392193
"C02402",-2.77137034638214,2.96316210927135
"C02403",-3.06968491776275,-0.516147389992412
"C02404",-5.54495614273834,-0.640636458977398
"C02405",-2.2331308673172,4.20126239956981
"C02406",-2.9463671992569,0.416761681453053
"C02407",2.47239476935578,-5.71345098315113
"C02408",-2.26757424576568,-0.339101836069759
"C02409",-4.19487422211456,-0.833368673905071
"C02410",0.145958488151552,-2.56960518656605
"C02411",1.95662087695313,-5.2288299351775
"C02412",-1.51460879547882,-4.12516076861256
"C02413",2.62441730992508,-5.55503709612721
"C02414",-3.55276387436676,2.34703151883251
"C02415",2.44986600177002,-5.53620250521534
"C02416",2.26162511603546,-5.13262517748707
"C02417",-3.03616612656402,1.68415240944988
"C02418",2.4821903754921,-5.4923010617339
"C02419",2.21043748156738,-5.27684362231129
"C02420",-3.17664616806793,-0.00329852102630965
"C02421",2.29968655602646,-5.11773021517628
"C02422",2.59514117734146,-5.38468606768483
"C02423",2.57758325831604,-5.42807252703541
"C02425",2.45777309434128,-5.41053302584523
"C02426",-2.2974299739151,2.44672624768383
"C02427",-3.78925984604645,-0.667810454949077
"C02428",-3.87097590668487,-0.590854302033123
"C02429",2.10713366167259,-4.57881362734669
"C02430",2.10656902687264,-4.55708797274464
"C02431",2.43660539881897,-5.16634185610646
"C02432",-3.50059693558502,-2.06502969561451
"C02433",2.33576733367157,-5.50054128466481
"C02434",2.43755686776352,-5.57183511553639
"C02435",2.39318818347168,-5.42584665118092
"C02436",2.46508330599976,-5.50207288561695
"C02437",2.34894842402649,-5.06727178393238
"C02438",-4.21578162415314,0.0521283969438709
"C02439",2.58879352109146,-5.69532115755909
"C02440",2.54003203408432,-5.34426839648121
"C02441",2.55604988829804,-5.53452403841847
"C02442",-4.32367318375397,-0.34508492050999
"C02443",2.48235321538162,-5.2361746579253
"C02444",2.45249271886063,-5.21310670672291
"C02445",-4.96122878296661,-1.74069674311512
"C02446",1.8514620562048,0.0570524037039912
"C02447",2.1110703994484,-4.3875065594756
"C02448",2.40875399605942,-5.45626552401417
"C02449",-3.00269215805816,2.72767774762279
"C02451",2.30902398125839,-4.84268529711598
"C02452",-3.81297915680694,2.08996622265941
"C02453",2.10766777889443,-4.32830436526173
"C02454",-0.0796566556243881,-4.96428926287525
"C02455",-2.85935490830231,2.74345628918773
"C02458",2.23528689639282,-5.37626178561085
"C02459",2.58009368674469,-5.66134174166554
"C02460",-2.84021180374908,-1.8530758172118
"C02461",2.54377955691528,-5.61023195086354
"C02462",2.12863377229881,0.121022656575505
"C02463",-2.76142018540191,1.12054221333629
"C02464",-2.56134885056305,3.14916293324596
"C02465",-2.31878703339386,2.9619135111726
"C02466",-2.15202778084564,3.51488034428722
"C02468",-2.57405703766632,3.53355924786693
"C02469",-2.11596267922211,3.38961069287426
"C02470",-1.9331721614151,2.73210017384655
"C02471",1.81319595621538,0.0430775508440173
"C02472",-3.92936461670685,0.588766679183308
"C02473",-1.94757741196441,2.53712169827587
"C02474",1.63777959840012,-0.115554921313461
"C02475",-1.61901396019745,2.72734849156505
"C02476",1.75186912277353,-0.0753382406973206
"C02477",-2.43382304413605,0.904518887416188
"C02478",-3.6464380572586,0.280462935582463
"C02479",-0.675845081642149,0.847560867682759
"C02480",-4.88507884247589,1.90453533829815
"C02482",-4.87299960358429,1.88704232873088
"C02483",-4.04260485871124,3.02726189793712
"C02484",-4.24799531204986,2.86391513051159
"C02485",-4.01734297974396,3.08195392789013
"C02486",-3.80217974884796,3.09055463971264
"C02487",-4.44102662308502,2.32759587468273
